user_id,clip_id,weight
572295,457602,-421.07976998454865
388163,845658,852.1540708934967
275753,763239,-0.6121758765290224
508803,173210,-318.2641209566206
320710,367555,815.8481668407292
178036,632927,2761.878300313947
415534,78309,1985.687824123471
939109,357060,928.8087543560291
233713,668067,481.4910441592491
616727,810856,98.88712482277163
694983,617660,1954.742488413429
897835,252161,1137.2413471587015
804132,412048,640.1193701223822
377658,332403,630.6117371669492
386404,30958,159.38399637227474
776400,86690,451.97115745680435
133263,70231,345.9881926738395
909495,412048,470.3466428496549
527585,121800,514.6073232290165
3028,92051,311.18731856229806
91756,930630,618.9868207789893
367802,20945,538.6725463456931
274002,720245,1398.820245602701
943078,161791,1864.2387925230632
16583,325011,227.1709891066359
312559,660918,193.03687561398584
946410,306419,310.42873321438
646566,88581,1124.9497288853759
958627,357060,-38.86566424862201
798629,947232,1992.7628241234706
198793,923116,506.3725614045386
629573,116583,400.9472285121856
535656,684955,543.1656757292295
320505,62959,-68.25265206700522
325302,853711,3049.4883629727665
139237,124092,1042.2700530391335
226076,224759,1292.8663955520424
277770,442180,1372.7812513264257
919883,412048,3191.438056991069
202214,124092,4410.65115060011
385467,554209,279.796642134728
300804,685277,53.317860753507546
600619,611677,74.62203464978666
430771,442180,2199.9450991065523
921538,259282,1299.1516935873406
733993,301921,553.0040296570678
877276,831838,298.1741629212851
520152,368515,22.137688622115945
29229,543648,641.5997738090055
980347,887902,2013.7399074568043
314971,14510,2550.112824123471
872280,731343,1246.2590714807648
13713,947232,76.24596365835464
88536,47251,-123.64933513047458
533032,442208,2141.0468368872116
149845,453204,260.1175569922282
461374,842353,618.5363089719558
397925,352427,212.58696942261622
748809,765421,715.4329837257734
196165,975724,63.31608499303616
550427,247498,554.0118372813656
198812,964047,62.18612805834198
361930,807942,-66.79345929898898
675367,481574,1992.8938315663204
981277,175115,575.0036959565559
550269,461718,-295.0740806384339
872098,580997,1031.5078443459179
29341,714905,2713.832234061359
501468,809910,-267.96434978957257
581813,853711,1939.02007544634
687395,961450,215.77151341314027
468276,92883,550.9177982836776
623294,593407,109.24203309824986
515608,303318,-160.64550920986238
968421,880878,-50.185651486285224
52929,968746,63.92727287454761
393604,432302,-401.7186799415698
494116,419839,24.51700661960149
52933,845427,-0.16310180245500305
49766,324722,-159.14608992995528
751455,442208,2169.129817859727
711852,419839,499.6619341558334
5334,429815,843.9964187546462
652344,622212,72.35312280108144
616467,77532,101.07593781856133
400867,142649,-298.4157112300644
584174,684955,559.8068717425185
60438,680503,520.9590580978299
30404,218845,361.56282412347093
809698,918042,4344.734995840642
950407,285685,157.54825558887478
290858,865701,552.7432564959765
132102,720245,1903.7643209072412
107122,810277,73.7619730954965
376613,95297,3587.5832786689252
52933,838567,121.88782412347092
756469,85370,985.5238065844192
197117,837231,425.21254939819624
628474,143964,218.21055139619818
509031,62959,-74.19008285327322
648400,901795,346.34316103462186
462373,918042,4278.968366128891
190171,720021,5060.86964230529
438811,593896,337.25367778200757
705897,163987,620.6931381331327
886557,161470,4597.337749160952
948660,361613,1661.8114504970972
428585,134783,136.85460870076133
154714,85370,769.299648628554
381409,134783,63.31021123775918
466354,325011,495.3488547192841
510457,361613,2749.134152185653
729324,728573,91.99827188466492
328887,892846,390.6762469422629
983454,443963,85.18309439374127
841967,155818,923.3746280083502
294105,558292,81.93097480840242
688082,176088,336.6481415837884
208530,520514,-333.5072978277486
5334,755701,109.23533543568817
672617,904592,1412.2021098377566
445584,720245,1343.741065093288
98012,481574,2096.57868394116
757732,429117,2015.9667356880968
651842,404921,-36.841937781290994
179421,332403,2164.069403070839
696944,467336,4874.155086028233
757708,805437,-92.05576562011879
745745,85370,1169.2000815289869
773773,578968,527.65540153695
830138,83760,857.0667043895464
816529,427016,339.13943702669667
74832,85370,962.644056159008
786606,173540,325.8992194723081
728654,343176,49.20292334693943
641101,359220,-24.38905759695922
662690,59550,5850.883476297384
287882,720245,788.9392932217486
996946,581871,5080.46068997713
831962,695522,489.9691106731785
980347,121996,1702.73544317109
675367,285685,173.92670170416307
32513,30376,-16.911173370263384
391289,765004,320.8949559064167
109353,712748,3774.0492323231147
91959,163987,-340.6789658857798
329918,543648,895.0442182534499
865448,797471,291.1695516982217
674371,483285,114.99388472953149
217484,139878,650.9076822794992
923619,341932,959.2596189952658
235465,677576,659.543896087489
522992,683627,1973.0163265389297
259412,918042,3913.0171466166958
109353,894544,3513.5673695780165
356813,64135,7138.627754092077
890152,30376,103.42215996306993
983077,359220,206.6553868474852
75683,343176,325.0024220938066
677984,132660,-21.109979494100116
976972,318504,224.44652375717055
102809,357600,-38.948539512892694
267531,936020,176.37472145756055
296720,905371,126.71107993742442
738728,579967,3131.3559788853754
170321,155818,264.6226900238541
60438,772796,204.436376646217
249667,232504,1698.2689929546398
226184,282435,1236.0949387479768
623294,245135,-275.8808862359371
580758,955087,1223.9557385619737
504578,720245,475.00084955159764
3859,417999,302.2890145996614
267531,567422,488.49393193244816
763494,337599,1056.048257727807
748236,337273,1511.3544907901376
46098,54879,-344.1985395128927
179421,7391,1950.3012212526573
816529,15238,50.32605941758857
249741,785196,6034.292475286262
742254,681692,817.562040503653
149710,918042,4547.287268567915
943753,342381,382.68544763816766
565019,19394,1045.5389434453575
239215,684955,571.9563734036481
865119,442208,3402.0977026880773
189144,879365,-23.48980745547641
285752,631627,-105.57704074139394
82245,740537,-6.984398098751285
612336,595517,1177.4529756386225
943405,706119,120.17404634569311
314004,175115,847.5319664665337
182917,878291,693.8733742055728
98220,358877,228.36242729807407
887152,656648,-173.57795660742613
525454,181501,1410.3453161289528
307836,366475,-233.60555691409616
889517,210547,660.5908700265168
154714,175115,540.3078085106686
462373,191805,535.1395738583595
87432,139708,125.91143116159412
993278,955087,-64.17074365146516
88833,481574,2435.3487187843657
820043,853711,1947.0720950301832
178036,419839,2591.6857436796427
23425,181501,728.0996451332819
152292,88020,278.58879030704577
872280,746858,833.327971002296
235170,647752,-366.087175876529
157849,546334,668.8024774747289
870695,671635,533.1474732462779
475311,569772,-208.94444331838952
119912,964047,706.2784878262337
229999,309284,130.5470833827302
434435,359220,193.13962457358343
366716,653526,660.8861936886883
983003,395742,26.678296684446536
462373,430960,376.25161399213886
385920,168040,2320.3150968507434
399241,110225,1013.9362941357108
249741,83760,5834.00979382044
255238,593896,706.0696423052891
642482,377243,282.8661186971143
583524,429815,3756.8760174168538
921500,442208,2155.112801410493
443018,299201,221.4728364084832
915822,501406,1602.0329854137938
578454,741090,-309.4659191920371
725592,662929,54.58225227596358
299012,742056,100.3794907901376
35953,993433,-313.4920539253095
388542,539831,-209.49405993450011
987042,679564,-148.4263063113117
461672,285685,329.46464540061345
551116,942223,-186.6985395128927
904490,707607,1922.5142804341504
245375,523230,1186.5461090071917
777914,46858,511.2281967942784
84252,27852,-160.25156981592295
141626,134783,1329.109853456006
32820,894544,1141.7774582698123
446114,853711,2414.6723456567497
280345,595651,487.00873509655577
788707,110225,1548.9135551176228
588774,998913,338.89776185380515
940112,892846,966.2726755136914
685438,325135,2272.576102511749
704863,203088,1316.0494210816457
287399,695073,-256.36931873367195
481517,965622,962.2128241234709
36989,252330,-81.79818986254304
149710,631627,569.362824123471
21197,8532,93.36711705276389
672075,707607,3831.328169323039
904490,353431,823.6317896407123
778023,924533,170.1715333966539
721041,40691,4831.406005941653
621581,479451,1987.9826959183429
687507,368515,-154.65405621840932
312559,753600,538.139458110399
292231,358706,1167.4826959183429
40167,685277,1025.1099629602438
165064,792241,93.42733461298144
858927,200862,41.41917332982018
960673,209975,728.2878241234708
743002,699356,60.54971223535904
943753,706932,35.18355061919743
849071,169708,3922.335260020907
933875,890120,791.0085700442169
502855,161470,2853.4231889991725
931636,866793,1330.2710873698966
689551,859848,1439.967498920219
905328,77532,587.2227078444012
864274,853711,2311.5549591672698
854305,546334,862.890494441855
912876,528099,302.10061645934013
801034,83016,-136.55662032097354
641101,878291,189.6924218246204
160531,838773,-113.25954429758173
456045,172260,410.3513579580574
820043,181501,275.4517754590965
980347,430087,1925.326242202567
546751,90870,291.5687765044233
472734,993470,502.75219193956286
572442,182948,108.64772387284438
134594,975724,1736.9979031748546
278830,821099,836.4211574568043
303215,799263,761.3102231442788
457566,961450,849.052697345487
268330,77532,56.441215596339134
651183,161791,4538.230856015127
784469,197265,160.9595412951881
538866,323714,1152.612345196268
396793,356630,276.9472860477756
55408,762652,3408.378300313947
956139,712748,561.5626355865178
950407,429815,767.5147337729612
539688,354754,1369.2399835919095
488972,427016,2050.724052411312
679277,463579,1656.0914093947888
717621,204071,-191.75860444795762
147687,323714,302.5456785296012
344387,804852,878.3801318157787
646811,603814,333.918127153774
106422,559634,103.64337967902651
400684,598237,435.01055139619814
83556,28824,428.1357773398452
857941,560212,-243.2407473051005
921500,712748,753.4788332100325
155448,159881,265.69762804503955
397832,271305,13.215867899120667
931303,914322,1153.2832786689255
693315,422993,-44.63427619000868
960206,968746,-171.71673428108744
841491,581546,449.56661200225886
560178,429815,4026.5444956777233
135234,964047,1352.3906735128874
220422,454172,579.1561168063978
461374,359964,-117.45864052299368
930582,431405,2002.5874380230848
898340,959822,-455.42581224016544
537780,151958,544.9675860282329
745745,332403,761.02873321438
255238,785196,532.1409601347466
155813,546613,5654.517877790734
462373,853711,2116.3808241701063
810951,842353,603.7003887945723
428286,837231,685.926835112482
363327,124092,1467.8950530391335
517362,155818,591.4084043095684
676545,667218,1013.7128241234709
718811,830738,1795.7883789084922
272515,252330,1849.5621205587431
386252,720021,1238.1778462964198
461672,845658,639.4563964748921
767243,892846,1064.701246942263
290858,429815,1530.0658371411378
548897,77532,73.09059502896321
199575,858686,1395.7442757363742
35632,172260,807.3496782268144
921349,652478,251.2519266875736
548651,885751,0.5637106482936929
764100,566781,-282.91015567450887
206430,78544,2702.1521098377566
822352,35691,119.41465339176352
776400,124092,1539.228386372467
381316,79564,201.703029847979
155448,173500,-257.7618614111202
626453,168040,5829.315096850743
879323,706932,124.72201215765892
625230,427016,641.5172148044745
550269,467096,359.58357701922387
364412,794732,297.739106174753
777692,172767,277.41689389091283
917331,280800,1658.9203822630056
621581,76655,2110.7160292516764
676547,707607,1360.1509083411272
994557,203088,1856.1827544149792
363327,811014,873.6455706023443
44344,124806,1444.300536614232
217484,139878,650.9076822794992
948660,825117,674.8849395080863
470988,407444,538.2286166642634
904490,576534,706.0144370266967
858239,617660,1960.20359952454
131584,541838,652.7635816992284
178090,197587,-349.4530849674382
81638,626176,-106.28059692916065
160451,88581,999.1559092298539
893916,366172,-344.14754173018764
962823,964047,487.74713284303095
380320,418352,57.61004634569315
680069,279019,204.1525860282328
329721,203088,3339.2624645599067
338687,853711,3500.862821847226
665381,226012,169.94087290395873
806610,172260,614.9203638060106
596439,682351,4407.201852971525
179421,168040,3293.9466757981118
502990,19394,431.44592018954353
402706,155818,951.3878415390056
101021,515894,977.7982137338605
173042,481574,2850.420147355794
329918,543648,895.0442182534499
208237,603814,561.90332799944
696944,724817,3712.2044907901372
763874,697735,4497.273610498576
185706,324421,-120.80797419585684
956839,945506,473.0609333671684
980278,477242,54.237497326085304
388542,68758,-119.4074139717672
229032,841918,737.6719511075979
889517,500298,188.83315813672948
212644,289302,1823.5379205687727
589816,665225,-102.63560244995568
360936,83760,-152.78507797443115
39784,449050,-144.5008427615602
572310,853711,1958.9931476617621
278374,746858,-350.88133132328545
848198,858628,594.54711117788
931256,530577,1270.2924804427614
865855,354754,-136.35027111462432
826268,531167,2919.1402050758516
933875,137151,1150.9722064078533
224720,834789,265.3440378284651
109410,993470,135.9449455627513
862531,810856,207.4087698444166
473629,467336,4473.056601179748
645088,892846,1857.288203464002
606750,203088,2140.2842036903417
105101,323714,451.4472658311885
714063,595651,2908.6061376939583
994520,94700,-63.10170156822869
930068,490812,460.89448374292124
611929,603814,327.4775677132145
767243,837231,637.2839779696249
314004,433133,1530.7899582698124
160451,88581,999.1559092298539
128643,120514,735.748430184077
263666,936020,-353.39357122536626
329721,395742,2013.8352426017318
500243,166932,178.94236957801638
956839,209750,1052.1687765044232
495790,137151,1129.7392075226803
97664,175115,804.5075762226313
953808,71619,149.7586003791787
139237,271305,-75.52541117064675
235465,166845,776.566246023632
345317,960105,644.5573893408622
702113,155818,3066.444395450211
936230,720021,-9.40914557349879
996946,256944,4732.27318997713
494923,203088,1843.9135236457482
387838,419839,920.4311649250642
57955,882140,156.0373816455948
9072,968746,258.4507870864339
189144,849673,264.66150833399723
259412,124092,1235.6999310879141
280445,445880,811.7537332143801
614659,860838,897.0377059201612
317525,133305,246.6489352345821
248522,421230,1005.4506148211453
208084,707607,1820.4067222946155
20501,720021,360.13371156935835
200749,422993,2511.2985520928196
60438,7391,542.1440012796481
239119,531167,2957.902109837756
214829,368515,137.24337967902653
717621,720471,28.252759188406003
16583,161791,1540.0923278765986
149845,161791,1297.0641893484599
708871,945506,-4.980625074390048
594395,200862,360.1163955520424
962823,266299,365.5489856479718
783758,244124,585.8115262358949
456045,926341,210.76651475248252
939571,181501,815.1096701959385
94085,33540,38.52372155936837
677058,481574,4292.082938053469
261329,558292,370.5288008953589
738689,636297,-340.82533377126595
939238,347465,-396.4038809456535
811101,841332,1361.6794907901376
393955,404332,627.2687806833655
183541,660710,256.0957606314075
583328,955087,708.8292563485348
342670,467336,4008.424465873194
869053,561824,2322.8984521427947
759507,59550,90.82418775983456
285752,978372,-31.000570153158662
520152,417999,534.7249902094175
166096,779403,245.56689389091287
23413,458201,-8.540117052999676
863527,124291,-299.42070300831205
255026,947182,387.73980770760227
252585,349340,151.92038226300588
550465,926341,339.5782556431708
676169,817299,-132.60005466440782
714512,11502,1998.0553951829024
375550,648994,1375.050164708617
940375,353431,938.4472658311885
946410,493058,192.36835585588943
535656,244124,215.9786008992976
387838,161791,2126.119134403405
690769,43965,455.6650968507436
778959,850645,41.090145848180725
878123,941421,-459.32408063843377
930582,161791,1447.4399937242642
32813,442180,562.7954317007875
877034,975724,120.63275165970288
405415,209750,2040.127218062865
802814,437750,669.7965197756448
138760,354754,-89.23958900394223
769063,33540,307.88129731694414
369563,308431,-96.43059692916063
863527,55333,-391.50403634164536
229536,695937,427.3663955520424
553919,298381,-137.64828698764018
307077,173210,-308.5811344205129
891024,209750,3207.484925572746
674371,71619,346.36466098523925
679277,731343,1945.3986063644857
208237,131361,650.4912067873188
494923,203088,1843.9135236457482
670600,510309,329.65334136485023
87420,322141,74.46413991294457
484907,203088,1111.1055186426215
141626,467336,3208.08457320772
643349,85370,1821.690567786915
804482,763185,-331.85063741499056
46079,124806,28.327975638622434
920883,882140,374.3469054551186
221082,34924,-67.32380378350581
148529,68618,943.3322685679154
835455,513102,24.08782412347091
821723,744225,169.9737266267648
381742,454172,560.687824123471
84252,419839,18.328600822500107
674938,165206,-195.50265206700527
713609,33540,375.7659979821326
35301,569772,1056.6808796790265
323213,943114,740.3180550037017
320312,231924,316.08908880278443
406426,742056,-337.19789016224337
54907,279434,379.2196423052891
648669,99737,243.94466173030855
343297,593407,143.93195557886997
936489,173210,19.551026668539862
739689,207572,-243.7788425431957
983454,943000,-511.7538425431957
328887,11502,1066.6350463456931
984969,508732,-390.07704074139394
415685,175115,1684.8423323201923
154611,372792,-267.89550920986244
788474,207572,-0.4851917495449243
10146,429815,913.2218212591185
5334,911765,13821.47308053373
280345,500298,89.77138207495341
198812,697735,796.8672912081104
128643,252330,787.3381737738206
367242,737971,7.0897073626423435
227356,701088,667.0594202276252
962823,689022,1653.8018592111903
360936,765004,-178.42704767140083
825437,845658,1003.2130612508422
314004,785196,504.37377609926983
983077,710003,425.643711353985
956139,124092,1053.6130017570822
9797,62959,788.29828923975
427619,139708,552.7523402525032
926285,967776,23.92038226300582
841967,918042,4660.630873219078
956139,156463,107.51315539175528
983454,117240,1431.9128241234707
197033,593407,1708.149009842436
238350,313852,1208.3050812414888
292771,683627,2028.7372567714879
590674,284898,-332.325199132343
652256,120514,596.2116336472805
379529,175115,694.2601894630495
831804,601564,50.08446495034434
300740,442208,2974.411988402363
781907,239589,1649.0654985420754
477165,918042,4940.23400769835
950278,182948,862.0687765044233
72732,276693,-210.13114139377046
734572,357060,152.11938558526498
541390,134783,301.71824506439765
486723,918042,5173.90994298652
680069,83760,248.08122239186923
300740,617660,2875.7869328578736
249741,810277,6007.513911079992
784623,166845,1085.286898197545
255238,407954,171.32418775983456
52933,172970,296.09978064521005
715340,59550,31.41953144054412
318613,968423,-166.2108469728746
996946,419839,4833.580633342825
170321,880878,282.0419907901376
758559,373880,-142.6207883167204
995474,685277,803.888181905224
950278,111351,653.3696423052891
218312,528099,1046.1482355069593
518921,442180,1328.2405536520068
445584,202503,751.6800721854863
641245,154970,1223.6845773702241
962823,964047,487.74713284303095
580763,325752,98.9995124351592
891017,43041,486.4461973292126
588774,880878,479.04974272812206
484907,134783,121.01979717082781
102625,417921,2515.506005941653
435858,631627,57.82440948932464
565019,676985,1019.973703604391
15762,397791,487.70320873885555
952776,83760,525.9935336578391
321831,841918,2156.1163955520424
9797,244124,932.9088334574371
909826,569289,4417.738587825178
702370,230551,644.9902050758519
436879,530577,1215.9180215683027
461374,668067,296.9815304171772
931636,990451,1005.7366046112758
511164,991841,1073.6010661326034
552679,580751,407.5170924161539
896821,181501,928.7377403713772
864274,831838,488.937728812758
558817,539831,-110.29405993450007
338687,683627,3536.254421777025
68322,807942,-34.202550208079856
490549,99737,706.3797681132874
635419,918042,4029.0659271045006
784451,353431,554.6425039264266
321831,926341,1450.868853933769
278830,716602,-27.1186274894323
781907,239589,1649.0654985420754
756469,133019,265.6237348655571
154832,231924,686.3636208504304
845634,465904,52.19576063140744
393955,546334,1049.6913033397318
307836,285685,208.8134826099158
372854,217961,319.8294907901376
380320,582264,436.19978993543674
138760,786341,511.5286649643117
932825,161791,1906.0879988722695
475311,392334,556.1180566816105
908195,680503,288.7704134091852
119317,974267,106.0752571193018
239119,977491,166.7116336472805
572310,789786,903.8860324101449
642984,366462,1125.6825049745348
198599,866793,1024.5556402154248
308024,417021,364.7439990805893
763874,128283,3918.4805070503003
514757,22156,367.2313023843405
858239,34924,-188.57845494629646
97664,200862,343.6316394544814
684086,466274,654.6196423052892
160451,88581,999.1559092298539
287399,372657,-444.5121758765291
164135,337273,1633.2687765044234
143176,880878,248.30555668161048
145,430087,-18.85153557521079
364412,681692,822.0086713921444
884287,853711,1758.9818694662733
216482,71619,1158.4603547651436
662733,759621,47.26282412347098
299012,850104,511.97949079013756
583351,880878,26.375324123470932
416958,943498,175.5544907901376
69792,733553,539.192296395385
387456,595651,258.39072267419556
243896,252933,278.19215312779994
152991,361613,1252.5572698950907
